[7.347964048385620117e-01,-3.175233304500579834e-02,2.214919030666351318e-02,3.412933945655822754e-01,7.650142908096313477e-01,-2.199891023337841034e-02,1.786235868930816650e-01,-3.719164729118347168e-01,-1.017396163940429688e+01,2.980856038630008698e-02,3.361377865076065063e-02,-1.599271595478057861e-01,-5.399341583251953125e-01,-1.356951892375946045e-01,1.074344292283058167e-01,-2.109767869114875793e-02,6.140842288732528687e-02,2.040524244308471680e+00,-1.748311072587966919e-01,1.160915732383728027e+00,-1.549867242574691772e-01,1.628209948539733887e-01,1.723618268966674805e+00,-7.114737480878829956e-02,-8.966778405010700226e-03,4.948852211236953735e-02,7.319036871194839478e-02,-1.957369893789291382e-01,-1.523616164922714233e-01,6.584247946739196777e-01,4.550810158252716064e-02,-1.645385287702083588e-02],
[-1.029306128621101379e-01,6.025194749236106873e-02,1.071929186582565308e-01,-1.908025741577148438e-01,1.916239559650421143e-01,8.472946286201477051e-02,-1.173978522419929504e-01,2.814210206270217896e-02,2.043466269969940186e-01,-2.003100663423538208e-01,-5.526793599128723145e-01,-3.873344957828521729e-01,-2.650897502899169922e-01,2.084851711988449097e-01,-3.910077512264251709e-01,2.625378668308258057e-01,-1.818992942571640015e-01,-1.215337753295898438e+00,-4.136494919657707214e-02,-1.221734404563903809e+00,-6.251620054244995117e-01,-2.265298664569854736e-01,5.070806145668029785e-01,-1.997123360633850098e-01,1.462577283382415771e-01,3.855084478855133057e-01,1.326407641172409058e-01,-2.902402281761169434e-01,-2.316581606864929199e-01,8.964581787586212158e-02,-5.916680693626403809e-01,5.734648108482360840e-01],
[-1.983337283134460449e+00,-4.362820461392402649e-02,-1.566579222679138184e+00,1.731193959712982178e-01,-2.800569832324981689e-01,4.691776335239410400e-01,-1.522913724184036255e-01,5.118674784898757935e-02,-9.521179646253585815e-02,-2.518678307533264160e-01,8.075310289859771729e-02,6.988941133022308350e-02,-4.050656795501708984e+00,-1.608142256736755371e-01,-2.421364545822143555e+00,-4.410409033298492432e-01,-2.378722131252288818e-01,1.562091428786516190e-02,8.225374855101108551e-03,6.357598900794982910e-01,7.403845787048339844e-01,6.046456471085548401e-02,1.724054932594299316e+00,3.598488271236419678e-01,-2.150169610977172852e+00,1.443159461021423340e+00,-3.716963902115821838e-02,9.912561774253845215e-01,9.196083992719650269e-03,7.530502974987030029e-02,-4.910884201526641846e-01,1.134320378303527832e+00],
[-4.059084132313728333e-02,-1.368698030710220337e-01,-2.973307296633720398e-02,-1.622721254825592041e-01,5.657717119902372360e-03,5.817698240280151367e-01,-4.322123154997825623e-02,1.042441651225090027e-01,8.443039841949939728e-03,-1.082181632518768311e-01,-4.148239642381668091e-02,9.442546218633651733e-02,3.612285852432250977e-02,2.906273901462554932e-01,1.898165643215179443e-01,-2.850958844646811485e-05,-3.439133167266845703e-01,2.711228847503662109e+00,-2.490328550338745117e-01,3.927937448024749756e-01,5.265781283378601074e-01,-1.542783528566360474e-01,1.385815590620040894e-01,-3.198953866958618164e-01,-6.548008441925048828e+00,2.444441663101315498e-03,-1.971727311611175537e-01,-1.719078302383422852e+00,-1.545352339744567871e-01,8.937140703201293945e-01,-5.428571254014968872e-02,-1.710655689239501953e-01],
[-3.036903858184814453e+00,-3.826921284198760986e-01,-3.743522614240646362e-02,-4.243145287036895752e-01,9.286126121878623962e-03,-1.264550781250000000e+01,-2.918739020824432373e-01,-4.426357746124267578e-01,1.628327998332679272e-03,-7.493969053030014038e-02,-4.728902280330657959e-01,-4.373149275779724121e-01,-7.297147065401077271e-02,-2.305688410997390747e-01,-7.402288436889648438e+00,-6.780075374990701675e-03,-2.948203682899475098e-01,-1.079969406127929688e+00,-6.236676573753356934e-01,-2.313580751419067383e+00,-1.565011024475097656e+00,-2.173885554075241089e-01,1.664987206459045410e+00,-1.466302871704101562e-01,1.202225327491760254e+00,3.756949910894036293e-03,-2.475228756666183472e-01,3.907714784145355225e-02,-2.770103812217712402e-01,-5.835089683532714844e-01,-2.965793199837207794e-02,1.122170872986316681e-02],
[1.834090948104858398e-01,-9.622783213853836060e-02,-1.115406863391399384e-02,1.239508241415023804e-01,3.024472855031490326e-02,1.244971305131912231e-01,-5.676301941275596619e-02,-2.112974226474761963e-01,-8.416639757342636585e-04,-2.213815227150917053e-03,-9.130859375000000000e-02,2.319449558854103088e-02,-1.008538529276847839e-02,-8.108269423246383667e-02,4.164274632930755615e-01,1.061166763305664062e+00,-2.346882522106170654e-01,2.136897087097167969e+00,-1.183856353163719177e-01,1.079116582870483398e+00,-4.040604829788208008e-01,1.982336491346359253e-01,2.921035587787628174e-01,-4.383756022434681654e-04,1.831120252609252930e-02,4.142729192972183228e-02,3.778908252716064453e-01,-2.688483521342277527e-02,-6.183165311813354492e-02,5.151632428169250488e-01,-1.016650795936584473e+00,2.110243774950504303e-02],
[-1.082856416702270508e+00,-1.990273892879486084e-01,3.323941528797149658e-01,-6.493726372718811035e-02,2.822581827640533447e-01,1.784072443842887878e-02,-2.018186599016189575e-01,5.137537419795989990e-02,2.878494560718536377e-01,1.045692116022109985e-01,4.825069606304168701e-01,8.343111723661422729e-02,-2.691858410835266113e-01,1.029453426599502563e-01,-8.656556904315948486e-02,5.282871127128601074e-01,-1.231860294938087463e-01,-1.513951867818832397e-01,1.089311540126800537e-01,-9.180063009262084961e-02,-2.352902851998806000e-02,-2.379702627658843994e-01,1.957740783691406250e-01,-1.826714575290679932e-01,6.078441143035888672e-01,4.132833182811737061e-01,-2.391300350427627563e-01,-3.392708674073219299e-02,4.907014220952987671e-02,4.967661574482917786e-02,4.962182939052581787e-01,3.857022523880004883e-01],
[-6.008947384543716908e-04,6.958967447280883789e-02,1.021900251507759094e-01,-2.567496597766876221e-01,2.963054478168487549e-01,-2.606547474861145020e-01,-2.161190509796142578e-01,1.715973615646362305e-01,2.111428976058959961e-01,-1.856464296579360962e-01,-7.401146460324525833e-03,7.673377543687820435e-02,-1.803892403841018677e-01,-6.771840900182723999e-02,5.170871317386627197e-02,2.854784727096557617e-01,1.473287642002105713e-01,-1.803675144910812378e-01,1.257807314395904541e-01,-5.820176601409912109e-01,6.646588444709777832e-02,1.640406996011734009e-01,-6.640352308750152588e-02,-4.001186490058898926e-01,4.201593101024627686e-01,6.872500777244567871e-01,3.313689827919006348e-01,-3.071162402629852295e-01,6.028800457715988159e-02,5.623844638466835022e-02,1.761635690927505493e-01,4.053766727447509766e-01],
[-2.275132179260253906e+00,-2.489948272705078125e-02,2.255165949463844299e-02,-6.667452305555343628e-02,-2.148677036166191101e-02,-1.122484016418457031e+01,1.934346407651901245e-01,-5.828334093093872070e-01,3.877969458699226379e-03,-3.744422197341918945e-01,-4.126951992511749268e-01,8.546387404203414917e-02,1.427747011184692383e-01,-4.163489043712615967e-01,6.697092950344085693e-02,-3.021912090480327606e-02,-3.075495064258575439e-01,6.672881245613098145e-01,-2.496392279863357544e-01,-1.647728383541107178e-01,7.181868553161621094e-01,-2.033635973930358887e-02,-6.707706928253173828e+00,-2.852598428726196289e+00,-4.912847653031349182e-03,6.262296345084905624e-03,-3.004300892353057861e-01,4.771254956722259521e-01,5.779261142015457153e-02,-3.596765920519828796e-02,-1.560316048562526703e-02,9.964997768402099609e-01],
[-2.279051952064037323e-02,5.965329706668853760e-03,-7.618103176355361938e-03,1.468398608267307281e-02,-1.803120039403438568e-02,-1.398062705993652344e+00,1.285367012023925781e-01,-1.015465259552001953e-01,-1.246557384729385376e-02,1.538334190845489502e-01,-6.940859556198120117e-02,-8.265461027622222900e-02,5.715990066528320312e-02,-2.073767334222793579e-01,1.803796738386154175e-02,-8.519327268004417419e-03,-3.414407968521118164e-01,2.336565494537353516e+00,-1.288573890924453735e-01,1.254828810691833496e+00,-4.198527932167053223e-01,8.894123136997222900e-02,4.297040700912475586e-01,-2.465470552444458008e+00,1.258590221405029297e+00,-1.707550510764122009e-02,-3.659918904304504395e-02,5.781559348106384277e-01,1.825564056634902954e-01,1.815830618143081665e-01,2.863539615646004677e-03,-1.805646419525146484e+00],
[-1.499741151928901672e-02,2.202411144971847534e-01,5.216253921389579773e-02,-2.734795808792114258e-01,2.346703261137008667e-01,-5.836147665977478027e-01,-1.608280092477798462e-01,-2.323690801858901978e-01,1.294919401407241821e-01,-1.411426579579710960e-03,1.415948122739791870e-01,-1.696403771638870239e-01,-2.388804592192173004e-02,2.274491488933563232e-01,3.597582280635833740e-01,-8.884117007255554199e-01,8.621758222579956055e-02,-9.643400907516479492e-01,-7.742093503475189209e-02,-6.300386786460876465e-01,-1.047034144401550293e+00,-6.827878206968307495e-02,8.400842547416687012e-01,-1.669637084007263184e+00,9.200750589370727539e-01,8.361451327800750732e-02,2.365179657936096191e-01,-1.193629622459411621e+00,-1.837141960859298706e-01,6.285181641578674316e-02,9.173901081085205078e-01,-9.629783034324645996e-01],
[6.618657112121582031e-01,1.603187769651412964e-01,-9.531866312026977539e-01,6.075851619243621826e-02,-5.464453250169754028e-03,1.098778918385505676e-01,4.199349880218505859e-02,-2.649951577186584473e-01,-3.362835152074694633e-03,1.169087514281272888e-01,1.612523198127746582e-01,2.258332073688507080e-01,-2.089213021099567413e-02,5.984893068671226501e-03,6.972215324640274048e-02,5.112961865961551666e-03,-1.190547272562980652e-01,1.358143925666809082e+00,-1.948037296533584595e-01,1.409640789031982422e+00,2.184029579162597656e+00,6.256601959466934204e-02,1.529432892799377441e+00,-5.419937148690223694e-02,1.248638518154621124e-02,9.696645736694335938e-01,-7.849964499473571777e-01,6.565391421318054199e-01,1.579859703779220581e-01,4.172911047935485840e-01,-1.724133081734180450e-02,-1.402833126485347748e-02],
[-7.078495025634765625e-01,6.273895502090454102e-02,-4.238634109497070312e-01,-3.412940800189971924e-01,-2.095678122714161873e-03,-1.022238612174987793e+00,6.001206487417221069e-02,-1.349745392799377441e-01,-2.982902154326438904e-02,1.800745874643325806e-01,-2.922689616680145264e-01,2.876277267932891846e-02,-2.343416363000869751e-01,-3.046466968953609467e-02,-1.363884508609771729e-01,-1.378864347934722900e-01,-2.077174559235572815e-02,-6.622267961502075195e-01,-2.031510919332504272e-01,3.541485369205474854e-01,-3.829999923706054688e+00,-1.605328172445297241e-01,-1.270206809043884277e+00,-2.599294900894165039e+00,4.931688681244850159e-02,4.701966941356658936e-01,-6.792719364166259766e-01,-6.335822582244873047e+00,-2.508638799190521240e-01,-2.714115977287292480e-01,7.611924409866333008e-02,4.195515939500182867e-04],
[7.217918038368225098e-01,1.261088997125625610e-01,-1.955894008278846741e-02,1.888299882411956787e-01,-6.283534169197082520e-01,-1.562717199325561523e+00,-3.832501471042633057e-01,-5.753681808710098267e-02,1.317152023315429688e+00,1.042126864194869995e-01,-2.932227551937103271e-01,-1.731065660715103149e-01,2.035292796790599823e-02,1.481156200170516968e-01,-3.849560618400573730e-01,2.280819788575172424e-02,-2.828479707241058350e-01,-1.033474087715148926e+00,-1.844481080770492554e-01,-3.394854664802551270e-01,-4.795441925525665283e-01,-1.291303336620330811e-01,-2.688712179660797119e-01,-6.046720743179321289e-01,1.851459778845310211e-02,-2.361898310482501984e-02,-1.215670704841613770e+00,-1.176290035247802734e+00,-1.220548972487449646e-01,5.564564093947410583e-02,-2.645760215818881989e-02,-9.354251436889171600e-03],
[7.130900025367736816e-01,-3.411374390125274658e-01,1.026104241609573364e-01,-2.743359208106994629e-01,2.773656249046325684e-01,2.179547026753425598e-02,-1.174571514129638672e-01,-7.295648008584976196e-02,-2.265246212482452393e-02,1.004180684685707092e-01,1.290633380413055420e-01,2.945139706134796143e-01,-1.838231980800628662e-01,1.269145458936691284e-01,-7.104866672307252884e-03,-8.714562654495239258e-02,-2.667885124683380127e-01,-6.204418540000915527e-01,-2.333558499813079834e-01,-3.031874001026153564e-01,-1.885519325733184814e-01,-7.631722092628479004e-02,1.886198967695236206e-01,7.804302126169204712e-02,-1.784626990556716919e-01,-1.734178364276885986e-01,9.691360592842102051e-01,-1.269449293613433838e-01,2.150073833763599396e-02,-7.093405723571777344e-02,1.387344673275947571e-02,7.859162241220474243e-02],
[-5.902715325355529785e-01,1.291679404675960541e-02,1.472002714872360229e-01,1.921459585428237915e-01,3.161399960517883301e-01,-5.586224794387817383e-01,4.592337831854820251e-02,1.530774123966693878e-02,2.361565828323364258e-01,-4.188273474574089050e-02,-7.509302347898483276e-02,1.165535226464271545e-01,-6.693047285079956055e-01,-2.394045889377593994e-01,4.503301158547401428e-02,2.877096533775329590e-01,-1.784489005804061890e-01,4.619110822677612305e-01,4.959025233983993530e-02,-4.899908602237701416e-01,-5.676638484001159668e-01,6.778271496295928955e-02,2.647490501403808594e-01,-6.443532556295394897e-02,3.334355354309082031e-01,4.899254739284515381e-01,-1.019266366958618164e+00,-1.683741807937622070e-02,4.973485693335533142e-02,-5.272846203297376633e-03,1.852273792028427124e-01,1.687488853931427002e-01],
[-3.248062431812286377e-01,-2.594552934169769287e-01,1.103072017431259155e-01,9.553846716880798340e-02,3.886393010616302490e-01,-2.586018741130828857e-01,-5.849954485893249512e-02,-1.100032255053520203e-01,2.427575290203094482e-01,-1.375404298305511475e-01,-3.804920613765716553e-01,6.779894977807998657e-02,-6.805492639541625977e-01,-1.264131516218185425e-01,-2.670269310474395752e-01,1.067191511392593384e-01,-1.973417103290557861e-01,-2.496761828660964966e-01,1.138914674520492554e-01,-1.744152605533599854e-01,-1.623254060745239258e+00,-1.727204173803329468e-01,-1.173793315887451172e+00,9.184786118566989899e-03,1.372101902961730957e-01,3.101450800895690918e-01,-3.846538662910461426e-01,1.195571646094322205e-01,-2.041874974966049194e-01,1.038642600178718567e-02,3.099720180034637451e-02,3.441880643367767334e-01],
[-1.077284574508666992e+00,1.234895214438438416e-01,8.188541978597640991e-03,-1.471909880638122559e-01,-2.605983018875122070e+00,-5.110726952552795410e-01,-1.106023937463760376e-01,-3.282530903816223145e-01,-2.249879121780395508e+00,2.226068377494812012e-01,1.330349743366241455e-01,1.072895973920822144e-01,-2.250793576240539551e-01,-6.557358056306838989e-02,-6.636200100183486938e-02,5.363479256629943848e-03,1.774606108665466309e-01,-4.684919118881225586e-01,1.425150036811828613e-02,-2.555412292480468750e+00,-1.182959079742431641e+00,-1.448569148778915405e-01,-1.243013292551040649e-01,-4.604068994522094727e-01,-5.730307102203369141e-02,5.340535566210746765e-02,-2.153614759445190430e-01,-2.747287228703498840e-02,-3.461545705795288086e-01,-9.048631042242050171e-02,3.641940280795097351e-02,7.655780017375946045e-02],
[-5.846171975135803223e-01,-2.447651624679565430e-01,-6.330982595682144165e-02,-2.869130671024322510e-01,-1.439949393272399902e+00,-4.034964442253112793e-01,-2.549913227558135986e-01,1.849631369113922119e-01,1.195837855339050293e+00,-1.264401972293853760e-01,1.296531111001968384e-01,-4.264468848705291748e-01,-8.557409048080444336e-02,-2.143320888280868530e-01,-1.159703060984611511e-01,3.274947404861450195e-01,-2.198846824467182159e-02,6.039329767227172852e-01,-3.244553804397583008e-01,1.751853078603744507e-01,-1.238466724753379822e-01,6.261589378118515015e-02,4.553188383579254150e-01,1.295067816972732544e-01,-8.677160739898681641e-01,-8.897823095321655273e-02,-6.880628466606140137e-01,-2.169740498065948486e-01,-1.217324584722518921e-01,-7.874286919832229614e-02,3.166063725948333740e-01,9.066495895385742188e-01],
[-4.804073333740234375e+00,-4.614879488945007324e-01,7.182742655277252197e-02,-6.498667001724243164e-01,2.831420861184597015e-02,1.395477294921875000e+00,-2.935394346714019775e-01,-1.477067619562149048e-01,1.213122531771659851e-02,-2.294240146875381470e-01,-3.258545398712158203e-01,-4.919019937515258789e-01,-1.478578567504882812e+01,-2.522905766963958740e-01,-1.072238540649414062e+01,4.836211353540420532e-02,-4.994730651378631592e-01,-4.384393215179443359e+00,-3.538416624069213867e-01,-1.901706218719482422e+00,-7.482035636901855469e+00,-3.387589454650878906e-01,-2.139348745346069336e+00,-6.749878883361816406e+00,8.068673312664031982e-03,3.318426012992858887e-02,-1.210043907165527344e+00,-1.825920295715332031e+01,-2.654251456260681152e-01,-1.856261372566223145e+00,-1.163401752710342407e-01,7.352670282125473022e-02],
[4.042181372642517090e-02,-7.933151908218860626e-03,3.354469239711761475e-01,-1.506076902151107788e-01,4.174981713294982910e-01,-8.238978981971740723e-01,-2.831049822270870209e-02,-7.268807291984558105e-02,-1.200802251696586609e-01,-3.752748295664787292e-02,-8.453907072544097900e-02,-1.833251118659973145e-01,-7.225368022918701172e-01,-1.181378588080406189e-01,-8.191970586776733398e-01,2.580210268497467041e-01,-1.556162238121032715e-01,-2.263537645339965820e+00,-1.320222765207290649e-01,-7.427142560482025146e-02,-3.291549980640411377e-01,-2.127379626035690308e-01,-1.639349102973937988e+00,-9.772102832794189453e-01,-5.459253676235675812e-03,-1.756475567817687988e-01,7.801957130432128906e-01,-1.429374456405639648e+00,-1.211761590093374252e-02,-8.476433902978897095e-02,5.142014008015394211e-03,-8.466696143150329590e-01],
[-6.112240254878997803e-02,8.012825250625610352e-02,-3.644421100616455078e-01,-1.863966584205627441e-01,2.362987548112869263e-01,-2.147749215364456177e-01,-1.980709731578826904e-01,-2.140971720218658447e-01,-1.598004817962646484e+00,1.536223292350769043e-01,3.957292065024375916e-02,2.051535397768020630e-01,7.871242612600326538e-02,-4.177208542823791504e-01,-1.932869553565979004e+00,-1.035384535789489746e-01,-9.374850988388061523e-02,1.080508112907409668e+00,-5.224692821502685547e-02,5.295773744583129883e-01,-1.415710210800170898e+00,7.523120194673538208e-02,-1.771505832672119141e+00,-2.064692258834838867e+00,-8.795085549354553223e-02,1.831802427768707275e-01,3.451479375362396240e-01,-5.963420867919921875e+00,-7.830534875392913818e-02,3.763767778873443604e-01,-1.601312160491943359e-01,1.275591403245925903e-01],
[-9.690170288085937500e-01,2.304125949740409851e-02,3.235571831464767456e-02,-1.632118038833141327e-02,7.077711168676614761e-03,-4.454176902770996094e+00,-2.035896480083465576e-01,1.431912034749984741e-01,1.276350766420364380e-02,3.574680909514427185e-02,-3.418725132942199707e-01,8.428128063678741455e-02,-1.039074301719665527e+00,-1.073049306869506836e-01,1.080949604511260986e-01,1.340293232351541519e-02,-5.197820067405700684e-01,6.835501790046691895e-01,-6.428284198045730591e-02,7.130233049392700195e-01,-5.106133937835693359e+00,-9.071139991283416748e-02,-5.080490589141845703e+00,-3.901179790496826172e+00,-1.691156864166259766e+00,4.141560941934585571e-02,-1.939712315797805786e-01,4.135060608386993408e-01,-2.892757952213287354e-01,1.785809695720672607e-01,-7.982493378221988678e-03,-1.775813341140747070e+00],
[2.449239641427993774e-01,9.706414490938186646e-02,-7.934531196951866150e-03,-1.085921749472618103e-01,1.349594444036483765e-02,-1.867833495140075684e+00,-8.681906759738922119e-02,8.866879157721996307e-03,1.726136170327663422e-02,-2.327171266078948975e-01,-1.893453299999237061e-01,1.038329005241394043e-01,1.826112717390060425e-01,-6.337114423513412476e-02,1.297069434076547623e-02,2.704304642975330353e-04,1.158862635493278503e-01,2.384531835559755564e-04,-2.115447074174880981e-01,9.073206782341003418e-01,1.534926891326904297e+00,-7.095023244619369507e-02,-1.524694061279296875e+01,3.619333207607269287e-01,-1.576723814010620117e+00,2.410133602097630501e-03,-1.152587160468101501e-01,2.796648740768432617e-01,4.860706627368927002e-02,1.354671418666839600e-01,1.168745476752519608e-02,1.188008904457092285e+00],
[-4.341619312763214111e-01,1.650887876749038696e-01,3.143740072846412659e-02,-1.850504726171493530e-01,2.533362433314323425e-02,-2.993944287300109863e-01,1.144240424036979675e-02,-5.197283625602722168e-02,2.766687422990798950e-02,-9.412222541868686676e-03,1.956393718719482422e-01,1.025780141353607178e-01,-1.123169586062431335e-01,-1.424777954816818237e-01,-8.829639554023742676e-01,-4.024846553802490234e+00,-4.658346995711326599e-02,-5.348870158195495605e-01,-1.074509695172309875e-01,-3.502709269523620605e-01,-2.395442008972167969e+00,2.551760151982307434e-02,-9.244840145111083984e-01,6.920346617698669434e-02,1.605194434523582458e-02,5.914148874580860138e-03,2.443731427192687988e-01,-6.346281617879867554e-02,-7.563852518796920776e-02,1.183829754590988159e-01,2.671707980334758759e-02,1.076052244752645493e-02],
[-7.533411979675292969e-01,-1.749240607023239136e-02,-1.365145683288574219e+00,-2.047511339187622070e-01,1.201543491333723068e-02,-2.115108489990234375e+00,-1.489595770835876465e-01,-1.594690829515457153e-01,2.177920378744602203e-02,-2.114562541246414185e-01,-3.440945744514465332e-01,1.405515968799591064e-01,-3.752504475414752960e-03,-1.204996779561042786e-01,-2.235622890293598175e-02,4.432307556271553040e-03,-7.966316491365432739e-02,2.341567277908325195e+00,-3.961154520511627197e-01,8.322759270668029785e-01,9.533752799034118652e-01,-4.902932792901992798e-02,1.194157838821411133e+00,2.045896351337432861e-01,-9.722020477056503296e-03,-1.935504198074340820e+00,-2.528440654277801514e-01,-1.667445898056030273e+00,-7.561656087636947632e-02,8.014880865812301636e-02,1.044876407831907272e-02,1.283909287303686142e-02],
[-2.379483938217163086e+00,-5.044471621513366699e-01,-8.177112340927124023e-01,-4.105840027332305908e-01,1.988910697400569916e-02,-3.313849449157714844e+00,-3.517415821552276611e-01,-6.270220968872308731e-03,1.225242391228675842e-02,-1.827035993337631226e-01,-4.307428002357482910e-01,-3.276968896389007568e-01,-5.491451740264892578e+00,-3.390088081359863281e-01,3.371848165988922119e-01,2.350447140634059906e-02,-1.783618479967117310e-01,-1.186646580696105957e+00,-8.002103865146636963e-02,-1.050015568733215332e+00,-1.235349535942077637e+00,-2.699713110923767090e-01,-8.313603401184082031e-01,7.651839405298233032e-02,5.816236138343811035e-03,2.564912438392639160e-01,-2.583582401275634766e-01,1.136756658554077148e+00,-1.887785941362380981e-01,-8.299360871315002441e-01,-6.875091698020696640e-03,2.630557119846343994e-02],
[5.937534570693969727e-01,-3.796203434467315674e-01,-2.568792924284934998e-02,2.725975587964057922e-02,-3.533634543418884277e-02,1.851753741502761841e-01,1.814811080694198608e-01,-1.283990293741226196e-01,-1.352433767169713974e-02,7.797528058290481567e-02,-5.232857465744018555e-01,-1.069979928433895111e-02,1.616803742945194244e-02,4.429937899112701416e-02,-7.115450501441955566e-01,-1.490319967269897461e+00,9.945262968540191650e-02,-3.236716091632843018e-01,8.823974430561065674e-02,-5.191325545310974121e-01,2.262071669101715088e-01,3.009688854217529297e-01,1.572237014770507812e+00,-4.522911738604307175e-03,-3.434422984719276428e-02,-1.865675300359725952e-02,3.196073472499847412e-01,-4.887691885232925415e-02,9.003333002328872681e-02,-8.718638122081756592e-02,9.159249663352966309e-01,1.354884821921586990e-02],
[8.006556034088134766e-01,-2.155474871397018433e-01,-3.379277801513671875e+01,-1.264938898384571075e-02,1.237701848149299622e-01,-1.998365372419357300e-01,4.909382760524749756e-02,-3.872249275445938110e-02,1.008551567792892456e-02,1.146053075790405273e-01,4.283644631505012512e-02,2.582292556762695312e-01,-2.460461407899856567e-01,4.354651644825935364e-02,-9.395704269409179688e-01,-3.236928954720497131e-02,2.462756037712097168e-01,9.270038008689880371e-01,-3.356392383575439453e-01,-6.541331857442855835e-02,-8.149190545082092285e-01,1.524895131587982178e-01,6.237754225730895996e-01,1.905598789453506470e-01,4.446418955922126770e-02,3.182772696018218994e-01,3.767051398754119873e-01,-2.130828648805618286e-01,-1.995296217501163483e-02,3.387455642223358154e-01,2.609722688794136047e-02,1.131980419158935547e-01],
[2.239479720592498779e-01,-1.539694964885711670e-01,5.423017218708992004e-02,2.272111773490905762e-01,-2.958810925483703613e-01,3.647759258747100830e-01,2.929155826568603516e-01,-5.805539339780807495e-02,1.532637625932693481e-01,3.977578878402709961e-02,-1.555960029363632202e-01,7.801074534654617310e-02,6.263064593076705933e-02,-1.665505766868591309e-01,-2.249389290809631348e-01,9.859974682331085205e-02,-1.692208051681518555e-01,1.285130530595779419e-01,-2.100820541381835938e-01,8.650197088718414307e-02,-1.875919848680496216e-01,5.654925853013992310e-02,-1.164193749427795410e-01,7.425487786531448364e-02,6.422884762287139893e-02,-7.185787707567214966e-02,-1.502695381641387939e-01,-6.516014784574508667e-02,-1.852325648069381714e-01,7.384259998798370361e-02,-3.455941379070281982e-01,-1.406857930123806000e-02]]
